-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Android\.gradle\caches\8.9\transforms\d2f26e307ef8fc014934d6a7a9020341\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Android\.gradle\caches\8.9\transforms\d2f26e307ef8fc014934d6a7a9020341\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\dd12e6edc1d20b2563ab43a18066d6b3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\dd12e6edc1d20b2563ab43a18066d6b3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\cdddc5457646af6dcef74f0eddd8fdea\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\cdddc5457646af6dcef74f0eddd8fdea\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\bd4fb3a426469bd37b45e3caa96cd217\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\bd4fb3a426469bd37b45e3caa96cd217\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d84073688a8061404cacf1692148060e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d84073688a8061404cacf1692148060e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\04b15ce39cc2e4bb4a1efe42d2191801\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\04b15ce39cc2e4bb4a1efe42d2191801\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\df04fe88148f49364c51fbce04250ebe\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\df04fe88148f49364c51fbce04250ebe\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\724f653ff90e7db1d79f81aef0837c50\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\724f653ff90e7db1d79f81aef0837c50\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\4fc98e4b284f5cc69de179c86e4cad96\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\4fc98e4b284f5cc69de179c86e4cad96\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6f65ffcdbeffd928b713af9444411674\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6f65ffcdbeffd928b713af9444411674\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\5cc6d1ed29980dda66fe678bfa074c75\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\5cc6d1ed29980dda66fe678bfa074c75\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\3ae23336362bcd8be214a94e0b456fdd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\3ae23336362bcd8be214a94e0b456fdd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] E:\Android\.gradle\caches\8.9\transforms\b760118e8b2d5dd87562d74bd2f9b682\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] E:\Android\.gradle\caches\8.9\transforms\b760118e8b2d5dd87562d74bd2f9b682\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\Android\.gradle\caches\8.9\transforms\1197b7c2186d90d9af1d7c2afa7c6bbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\Android\.gradle\caches\8.9\transforms\1197b7c2186d90d9af1d7c2afa7c6bbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\Android\.gradle\caches\8.9\transforms\1845ea127d4a855e6ef88664cb298102\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\Android\.gradle\caches\8.9\transforms\1845ea127d4a855e6ef88664cb298102\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Android\.gradle\caches\8.9\transforms\ac91ffba681127064d6decf189f2a381\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Android\.gradle\caches\8.9\transforms\ac91ffba681127064d6decf189f2a381\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\093e804477a5a0149068e204c2d465bb\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\093e804477a5a0149068e204c2d465bb\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d0bea4c0966dde9cc1fedaf86344a6c2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d0bea4c0966dde9cc1fedaf86344a6c2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\3e007d0a877692c928f70cbcdf8d5a17\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\3e007d0a877692c928f70cbcdf8d5a17\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\c53a5cf578fee1ffd66955f3209993f6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\c53a5cf578fee1ffd66955f3209993f6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\7a5c20f2631e2fff79595f87063a6bc4\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\7a5c20f2631e2fff79595f87063a6bc4\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\7b3efabdfa5c916b0ecf0c396a06de57\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\7b3efabdfa5c916b0ecf0c396a06de57\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d485c7249ee48906483bb7318aec51c6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d485c7249ee48906483bb7318aec51c6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\2cf1ef1d35556474fdf281d5637a24d8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\2cf1ef1d35556474fdf281d5637a24d8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\fcc78176da7e6ebcde5981cf4a8e1c34\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\fcc78176da7e6ebcde5981cf4a8e1c34\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\277b9ef36863dddd3285c9ecc56f74cc\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\277b9ef36863dddd3285c9ecc56f74cc\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\5062f409b3c17bbbf3c71ab5c63947f7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\5062f409b3c17bbbf3c71ab5c63947f7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\78b858108d0565a42ed2da92accf8c7d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\78b858108d0565a42ed2da92accf8c7d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\299e2772e79f897532a2de6e72edce3a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\299e2772e79f897532a2de6e72edce3a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\e4f3262d8b3bd9c5acfd88deb5934d81\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\e4f3262d8b3bd9c5acfd88deb5934d81\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ee47289e5f02d016d34086b5293b05ad\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ee47289e5f02d016d34086b5293b05ad\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\4ce7f81ec58d377b2d4f7de670a0a04d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\4ce7f81ec58d377b2d4f7de670a0a04d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ea9cb4a008200a0e5d228605114a4bce\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ea9cb4a008200a0e5d228605114a4bce\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] E:\Android\.gradle\caches\8.9\transforms\79a8b1c252b31151da8201a3dd122083\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] E:\Android\.gradle\caches\8.9\transforms\79a8b1c252b31151da8201a3dd122083\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] E:\Android\.gradle\caches\8.9\transforms\f85820f843670f2350ad097cc2b3c0cc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] E:\Android\.gradle\caches\8.9\transforms\f85820f843670f2350ad097cc2b3c0cc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Android\.gradle\caches\8.9\transforms\1dd4f51bccd283a54614b0113478bd8f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Android\.gradle\caches\8.9\transforms\1dd4f51bccd283a54614b0113478bd8f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Android\.gradle\caches\8.9\transforms\3eea03ede97da45024d3c4e12e165698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Android\.gradle\caches\8.9\transforms\3eea03ede97da45024d3c4e12e165698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Android\.gradle\caches\8.9\transforms\0d35296e9318b22aa2083bace71866c0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Android\.gradle\caches\8.9\transforms\0d35296e9318b22aa2083bace71866c0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\Android\.gradle\caches\8.9\transforms\b904006148c0a172c6e914ef93243255\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\Android\.gradle\caches\8.9\transforms\b904006148c0a172c6e914ef93243255\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\538dde30306caba4a298910f518fcb61\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\538dde30306caba4a298910f518fcb61\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\213751688478f7e86b555863cf407ccf\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\213751688478f7e86b555863cf407ccf\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] E:\Android\.gradle\caches\8.9\transforms\d5b1c4352ed9c673c6f6b19388a228ed\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] E:\Android\.gradle\caches\8.9\transforms\d5b1c4352ed9c673c6f6b19388a228ed\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] E:\Android\.gradle\caches\8.9\transforms\351bc4f1fb14d2e9d15212f7b1305fe9\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] E:\Android\.gradle\caches\8.9\transforms\351bc4f1fb14d2e9d15212f7b1305fe9\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\5b444d673d5e39e864d6bce79b75e72a\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\5b444d673d5e39e864d6bce79b75e72a\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\7b1866803becd46dbd1df5285779a98f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\7b1866803becd46dbd1df5285779a98f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] E:\Android\.gradle\caches\8.9\transforms\e17c72f5d9508a50414fefbe07dea678\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] E:\Android\.gradle\caches\8.9\transforms\e17c72f5d9508a50414fefbe07dea678\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\ac1da428eb27e1746bf2dfd6344a7d6a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\ac1da428eb27e1746bf2dfd6344a7d6a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] E:\Android\.gradle\caches\8.9\transforms\398c3d2ba71d6d64ddc03148986a51d0\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] E:\Android\.gradle\caches\8.9\transforms\398c3d2ba71d6d64ddc03148986a51d0\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] E:\Android\.gradle\caches\8.9\transforms\ddbda2b04667d07195637b62b43023ee\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] E:\Android\.gradle\caches\8.9\transforms\ddbda2b04667d07195637b62b43023ee\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\4ed3f0ce3cc7ba82d9ecd6ef006dd43f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\4ed3f0ce3cc7ba82d9ecd6ef006dd43f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Android\.gradle\caches\8.9\transforms\3f9e9a22e747adf9eb7fcfc57dbdb134\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Android\.gradle\caches\8.9\transforms\3f9e9a22e747adf9eb7fcfc57dbdb134\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\Android\.gradle\caches\8.9\transforms\c061fbd3d4dd0bcd3e6775c4e03a2691\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\Android\.gradle\caches\8.9\transforms\c061fbd3d4dd0bcd3e6775c4e03a2691\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Android\.gradle\caches\8.9\transforms\e96092b96c10125467e2652049003c6a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Android\.gradle\caches\8.9\transforms\e96092b96c10125467e2652049003c6a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Android\.gradle\caches\8.9\transforms\84dfd663aa239bfddcb712e869ddc041\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Android\.gradle\caches\8.9\transforms\84dfd663aa239bfddcb712e869ddc041\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] E:\Android\.gradle\caches\8.9\transforms\f73920a2e41697d1cf329a5a6ca4c0d9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] E:\Android\.gradle\caches\8.9\transforms\f73920a2e41697d1cf329a5a6ca4c0d9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\13a42628f16be9641233462025e29cb4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\13a42628f16be9641233462025e29cb4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Android\.gradle\caches\8.9\transforms\2e86568c7066722b1cd0397d9376a7e6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Android\.gradle\caches\8.9\transforms\2e86568c7066722b1cd0397d9376a7e6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\5311923ef4b461d6da4c8a93d62024ea\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\5311923ef4b461d6da4c8a93d62024ea\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] E:\Android\.gradle\caches\8.9\transforms\2ad03802bbbf07be72f91d1987a5f334\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] E:\Android\.gradle\caches\8.9\transforms\2ad03802bbbf07be72f91d1987a5f334\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\4df64eb92d395da84292dcdf49fae4e2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\4df64eb92d395da84292dcdf49fae4e2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\41a57c9afc4ad349a58fbbe8e406de8e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\41a57c9afc4ad349a58fbbe8e406de8e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Android\.gradle\caches\8.9\transforms\f051bb7c259b7eb104ec0a21d5b47bec\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Android\.gradle\caches\8.9\transforms\f051bb7c259b7eb104ec0a21d5b47bec\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] E:\Android\.gradle\caches\8.9\transforms\d914f63cde84e453ccf03cd12b31beac\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] E:\Android\.gradle\caches\8.9\transforms\d914f63cde84e453ccf03cd12b31beac\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] E:\Android\.gradle\caches\8.9\transforms\f0a902198e72245150b0261cc92a2158\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
