-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Android\.gradle\caches\8.9\transforms\c487c70aa595e14345e1580ada5e3ba5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\d2c984c3af8b90db0d48d7ab63373faa\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\d2c984c3af8b90db0d48d7ab63373faa\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Android\.gradle\caches\8.9\transforms\a11a23b41e9f1aae71e6323cb203846e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Android\.gradle\caches\8.9\transforms\a11a23b41e9f1aae71e6323cb203846e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\d8017dca3fc63795ed90c5349793a96b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\d8017dca3fc63795ed90c5349793a96b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\03d59e4c6f157252aed19f1a7a852ee3\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\03d59e4c6f157252aed19f1a7a852ee3\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\749ba933b57cfc12ff6cc57a5b3c72c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\749ba933b57cfc12ff6cc57a5b3c72c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] E:\Android\.gradle\caches\8.9\transforms\ad2ce9880bb17bad1654fb716c5f5281\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] E:\Android\.gradle\caches\8.9\transforms\ad2ce9880bb17bad1654fb716c5f5281\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] E:\Android\.gradle\caches\8.9\transforms\9df1d9d27e5284fa595b247727cb8667\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] E:\Android\.gradle\caches\8.9\transforms\9df1d9d27e5284fa595b247727cb8667\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] E:\Android\.gradle\caches\8.9\transforms\6a7f91a5ca4c9d5f7984f9ce60459928\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] E:\Android\.gradle\caches\8.9\transforms\6a7f91a5ca4c9d5f7984f9ce60459928\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] E:\Android\.gradle\caches\8.9\transforms\57ce20a89350b0c595652abb2dfed260\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] E:\Android\.gradle\caches\8.9\transforms\57ce20a89350b0c595652abb2dfed260\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Android\.gradle\caches\8.9\transforms\69cdd9486de4f8bc18bed8992912523c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Android\.gradle\caches\8.9\transforms\69cdd9486de4f8bc18bed8992912523c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Android\.gradle\caches\8.9\transforms\706f6191722f6d5cff43544a66957c40\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Android\.gradle\caches\8.9\transforms\706f6191722f6d5cff43544a66957c40\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Android\.gradle\caches\8.9\transforms\f722bb431a014486d378d943b3500dd8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Android\.gradle\caches\8.9\transforms\f722bb431a014486d378d943b3500dd8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] E:\Android\.gradle\caches\8.9\transforms\4dcc0da00463f52456ca11d8142fca19\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] E:\Android\.gradle\caches\8.9\transforms\4dcc0da00463f52456ca11d8142fca19\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\94dff1192cd7a81c350716d62cdceae5\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\94dff1192cd7a81c350716d62cdceae5\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] E:\Android\.gradle\caches\8.9\transforms\310f27e1a6883f0249c0474b7021a7de\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] E:\Android\.gradle\caches\8.9\transforms\310f27e1a6883f0249c0474b7021a7de\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3774bf943b684aead4932ecbf57d5b17\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3774bf943b684aead4932ecbf57d5b17\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\a87fbb3f7582cc1dfacb84ec5fcfeaff\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\a87fbb3f7582cc1dfacb84ec5fcfeaff\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\1c91a4d2be58d41757cfce235edf2af3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\1c91a4d2be58d41757cfce235edf2af3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] E:\Android\.gradle\caches\8.9\transforms\ed52d09d875768b151aab3cdea3109d3\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] E:\Android\.gradle\caches\8.9\transforms\ed52d09d875768b151aab3cdea3109d3\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d574f66d60c977c425eac9d559cdcf7a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d574f66d60c977c425eac9d559cdcf7a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\d4a3394e777931667f4f330c9b6c212a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\d4a3394e777931667f4f330c9b6c212a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\82b6fc0a63ba78259d64e37226890960\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\82b6fc0a63ba78259d64e37226890960\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\78e06883465613634de3d8c5a1284d60\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\78e06883465613634de3d8c5a1284d60\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\4e380848f09b0a51be5c650c45995a01\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\4e380848f09b0a51be5c650c45995a01\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\53658feba06b79d5224a36fccfc6f40c\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\53658feba06b79d5224a36fccfc6f40c\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Android\.gradle\caches\8.9\transforms\a820a6186314c725c310bb6bb9d557c9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Android\.gradle\caches\8.9\transforms\a820a6186314c725c310bb6bb9d557c9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\b25df79e973167d7ed392efaf505ccba\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\b25df79e973167d7ed392efaf505ccba\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\11f01e8aecbdfc2f27a7c8821bb5beb5\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\11f01e8aecbdfc2f27a7c8821bb5beb5\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\Android\.gradle\caches\8.9\transforms\5c64bdb78e07c5a30855762df73631bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\Android\.gradle\caches\8.9\transforms\5c64bdb78e07c5a30855762df73631bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\Android\.gradle\caches\8.9\transforms\d29b2af877ad0ffdf339d7268d2eb20d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\Android\.gradle\caches\8.9\transforms\d29b2af877ad0ffdf339d7268d2eb20d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] E:\Android\.gradle\caches\8.9\transforms\4d3a6666320706e01e9b8b2f51894702\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] E:\Android\.gradle\caches\8.9\transforms\4d3a6666320706e01e9b8b2f51894702\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\Android\.gradle\caches\8.9\transforms\74653f574198f56816f9b727fd329ce9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\Android\.gradle\caches\8.9\transforms\74653f574198f56816f9b727fd329ce9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Android\.gradle\caches\8.9\transforms\6eac08c08ea28ec7d866da34c6b09e6e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Android\.gradle\caches\8.9\transforms\6eac08c08ea28ec7d866da34c6b09e6e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\38cd91d8737e5a7a4e03176f4c4c83c0\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\38cd91d8737e5a7a4e03176f4c4c83c0\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\8215478c166147b8a48769abcd693508\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\8215478c166147b8a48769abcd693508\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\f30e64bc511df9a6149700a3e2f25eac\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\f30e64bc511df9a6149700a3e2f25eac\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\2ca9ca2b65827684e5af18d54b88230c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\2ca9ca2b65827684e5af18d54b88230c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\8c157a8e0658e799b1c337c553a87bde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\8c157a8e0658e799b1c337c553a87bde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\f54a670544fbc9b09463910b8149afcb\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\f54a670544fbc9b09463910b8149afcb\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\252ce54618c6b58aad2af201d96e8ed8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\252ce54618c6b58aad2af201d96e8ed8\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\461dc65dc9ecb9b3fb76b8ac398276c6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\461dc65dc9ecb9b3fb76b8ac398276c6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\6e56aeeb43eacd80faf65f4ce65d5ada\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\6e56aeeb43eacd80faf65f4ce65d5ada\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\82c885919f650e52b2ae6b7f83c75ee9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\82c885919f650e52b2ae6b7f83c75ee9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\3600789dd70cb0c5cad0ceb35f06940f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\3600789dd70cb0c5cad0ceb35f06940f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\b8a418d42e67089bebc440fed3a4e0d7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\b8a418d42e67089bebc440fed3a4e0d7\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\c91f9af876aca69507eb59929d9f90dc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\c91f9af876aca69507eb59929d9f90dc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\18a27aa3ef81a39542ad1e63a285a02d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\18a27aa3ef81a39542ad1e63a285a02d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\079acf69040f174ac760b8162ab5dc95\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\079acf69040f174ac760b8162ab5dc95\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\de1396c8bdd717cf27757631d672032c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\de1396c8bdd717cf27757631d672032c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\954525a91388d4a8d29d0d3426d4b7d6\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\954525a91388d4a8d29d0d3426d4b7d6\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] E:\Android\.gradle\caches\8.9\transforms\ad6dfad17af6ee4f876bd67e6241c31e\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] E:\Android\.gradle\caches\8.9\transforms\ad6dfad17af6ee4f876bd67e6241c31e\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] E:\Android\.gradle\caches\8.9\transforms\589853e2e7f900eed288a4833bee5ce1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] E:\Android\.gradle\caches\8.9\transforms\589853e2e7f900eed288a4833bee5ce1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Android\.gradle\caches\8.9\transforms\0ed54770f01c17bbcea3cd027e3571e5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Android\.gradle\caches\8.9\transforms\0ed54770f01c17bbcea3cd027e3571e5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6c392314558a1ac6ffef412d733999e0\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6c392314558a1ac6ffef412d733999e0\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\da57c44e2634e0651a74671973a2b45c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\da57c44e2634e0651a74671973a2b45c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Android\.gradle\caches\8.9\transforms\8773c562c087a46afa604f564fda6e86\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Android\.gradle\caches\8.9\transforms\8773c562c087a46afa604f564fda6e86\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Android\.gradle\caches\8.9\transforms\341b32a59f95c723d9512526cc23a4c8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\Android\.gradle\caches\8.9\transforms\341b32a59f95c723d9512526cc23a4c8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\Android\.gradle\caches\8.9\transforms\57296eb75e303eb2d98d5d9ba8830421\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\Android\.gradle\caches\8.9\transforms\57296eb75e303eb2d98d5d9ba8830421\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\27e639f5a1020106f99e68f68cf5084c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\27e639f5a1020106f99e68f68cf5084c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\0adbe61064f44a45797977e63246ef2c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\0adbe61064f44a45797977e63246ef2c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] E:\Android\.gradle\caches\8.9\transforms\6eb56035ca38eebca7f0ddd9b57ffef6\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] E:\Android\.gradle\caches\8.9\transforms\6eb56035ca38eebca7f0ddd9b57ffef6\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] E:\Android\.gradle\caches\8.9\transforms\85f1eabe5adea970e3d75965f0657f7e\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] E:\Android\.gradle\caches\8.9\transforms\85f1eabe5adea970e3d75965f0657f7e\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\aceac9f75993dee275206cab8bd764d6\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\aceac9f75993dee275206cab8bd764d6\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\039e5d047a89777b653487e9c9faec56\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\039e5d047a89777b653487e9c9faec56\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
